absl-py                       1.4.0
anaconda-client               1.11.2
anaconda-navigator            2.4.0
anaconda-project              0.11.1
attrs                         22.1.0
backports.functools-lru-cache 1.6.4
backports.tempfile            1.0
backports.weakref             1.0.post1
beautifulsoup4                4.12.2
blinker                       1.7.0
boltons                       23.0.0
brotlipy                      0.7.0
cachetools                    5.3.1
certifi                       2022.12.7
cffi                          1.15.1
chardet                       4.0.0
charset-normalizer            2.0.4
click                         8.1.7
clyent                        1.2.2
conda                         23.3.1
conda-build                   3.24.0
conda-content-trust           0.1.3
conda-pack                    0.6.0
conda-package-handling        2.0.2
conda_package_streaming       0.7.0
conda-repo-cli                1.0.41
conda-token                   0.4.0
conda-verify                  3.4.2
cryptography                  39.0.1
defusedxml                    0.7.1
dnspython                     2.5.0
email-validator               2.1.0.post1
fastjsonschema                2.16.2
filelock                      3.9.0
Flask                         3.0.0
Flask-Login                   0.6.3
Flask-Mail                    0.9.1
Flask-SQLAlchemy              3.1.1
Flask-WTF                     1.2.1
future                        0.18.3
glob2                         0.7
google-auth                   2.22.0
google-auth-oauthlib          1.0.0
grpcio                        1.56.2
idna                          3.4
itsdangerous                  2.1.2
Jinja2                        3.1.2
jsonpatch                     1.32
jsonpointer                   2.1
jsonschema                    4.17.3
jupyter_core                  5.3.0
libarchive-c                  2.9
Markdown                      3.4.4
MarkupSafe                    2.1.1
navigator-updater             0.3.0
nbformat                      5.7.0
numpy                         1.25.2
oauthlib                      3.2.2
packaging                     23.0
pathlib                       1.0.1
Pillow                        9.4.0
pip                           22.3.1
pkginfo                       1.9.6
platformdirs                  2.5.2
pluggy                        1.0.0
ply                           3.11
protobuf                      4.23.4
psutil                        5.9.0
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pycosat                       0.6.4
pycparser                     2.21
PyJWT                         2.4.0
pyOpenSSL                     23.0.0
PyQt5-sip                     12.11.0
pyrsistent                    0.18.0
PySocks                       1.7.1
python-dateutil               2.8.2
python-dotenv                 1.0.1
pytz                          2022.7
PyYAML                        6.0
QtPy                          2.2.0
requests                      2.29.0
requests-oauthlib             1.3.1
requests-toolbelt             0.9.1
rsa                           4.9
ruamel.yaml                   0.17.21
ruamel.yaml.clib              0.2.6
ruamel-yaml-conda             0.17.21
setuptools                    65.6.3
sip                           6.6.2
six                           1.16.0
soupsieve                     2.4
SQLAlchemy                    2.0.25
tensorboard                   2.13.0
tensorboard-data-server       0.7.1
toml                          0.10.2
tomli                         2.0.1
toolz                         0.12.0
tornado                       6.2
tqdm                          4.65.0
traitlets                     5.7.1
typing_extensions             4.9.0
ujson                         5.4.0
urllib3                       1.26.15
Werkzeug                      3.0.1
wheel                         0.38.4
WTForms                       3.1.2
zstandard                     0.19.0
